Type,ID,Name,Email,BaseSalary,PerformanceRating,"ExtraBenefits (Bonus% for Managers, allowance for regular employees and stipend for interns) "
Manager,M001,Razat Siwakoti,[email],82000,4.9,20
Manager,M002,Umid Asal,[email],80000,4.8,15
Manager,M003,Milan Bhusal,[email],78000,4.5,
Manager,M004,Nikesh Babu,[email],75000,4.4,
RegularEmployee,R001,Frank Green,[email],52000,4.1,
RegularEmployee,R002,Jane Smith,[email],50000,,10000
Intern,I001,,[email],32000,3.8,3250
Intern,I002,Grace White,[email],31000,,2800
Intern,I003,Alice Johnson,(Not Provided),30000,3.5,
RegularEmployee,R003,Bob Wilson,[email],,4.8,12.8
